,o1,o2,>,=,<,scene,freq,typical
1417,cushion,floor,12,748,83,kitchen,843,=
1418,ceiling,floor lamp-highlight,179,0,0,living_room,179,>
1419,pendant lamp,cabinet-door,824,506,26,kitchen,1356,">,="
1420,cushion,music system,29,20,81,living_room,130,<
1421,sofa-leg,sofa-back pillow,0,0,528,living_room,528,<
1422,stove-burner,drawer-handle,249,0,11,kitchen,260,>
1423,book,bookcase-shelf,62,0,79,living_room,141,">,<"
1424,arm-inside arm,arm-arm panel,129,258,23,living_room,410,">,="
1425,chest of drawers-drawer,button panel-dial,14,85,362,kitchen,461,<
1426,ceiling recessed light-light source,table,146,0,0,kitchen,146,>
1427,bathtub,towel,32,147,240,bathroom,419,"=,<"
1428,flowerpot,chair,72,34,14,kitchen,120,">,="
1429,armchair-arm,box,61,32,78,living_room,171,">,<"
1430,wall,chandelier-light source,13,47,83,bathroom,143,"=,<"
1431,books,fireplace,114,105,79,living_room,298,">,=,<"
1432,cabinet,pitcher,154,109,210,kitchen,473,">,=,<"
1433,back-stile,door-handle,15,14,115,kitchen,144,<
1434,cabinet-door,board,93,33,40,kitchen,166,">,<"
1435,chair-back,armchair-arm,84,25,10,living_room,119,>
1436,table lamp,fireplace,46,231,12,living_room,289,=
1437,dishcloth,door-handle,37,28,67,kitchen,132,">,=,<"
1438,flowers,door-pane,27,15,62,kitchen,104,">,<"
1439,floor lamp-shade,plant,81,44,43,living_room,168,">,=,<"
1440,door-knob,book,98,0,43,kitchen,141,">,<"
1441,cabinet-door,window-upper sash,10,65,47,kitchen,122,"=,<"
1442,wall,coffee table-apron,158,0,0,living_room,158,>
1443,floor,sink-faucet,0,19,414,bathroom,433,<
1444,cabinet,bathtub,81,176,31,bathroom,288,">,="
1445,chair,pendant lamp-light source,0,0,310,kitchen,310,<
1446,table lamp-shade,armchair,521,50,0,living_room,571,>
1447,button panel-dial,oven,16,78,17,kitchen,111,=
1448,shelves-shelf,books,11,37,266,kitchen,314,<
1449,refrigerator-door,sink-faucet,41,76,22,kitchen,139,">,="
1450,coffee maker,drawer-knob,157,0,0,kitchen,157,>
1451,cabinet-door,mug-handle,91,15,64,kitchen,170,">,<"
1452,door,pendant lamp-shade,0,88,83,kitchen,171,"=,<"
1453,chair-back,chair,23,351,25,kitchen,399,=
1454,arm-outside arm,ceiling fan-blade,0,0,104,living_room,104,<
1455,door-pane,refrigerator-door,116,81,32,kitchen,229,">,="
1456,picture,arm-outside arm,593,0,0,living_room,593,>
1457,drawer-handle,back-spindle,95,29,0,kitchen,124,>
1458,wall,pipe,97,32,0,bathroom,129,>
1459,figurine,sofa-seat cushion,88,25,0,living_room,113,>
1460,outlet,cabinet,96,13,25,bathroom,134,>
1461,window-pane,coffee table-apron,118,0,0,living_room,118,>
1462,armchair,sofa-seat base,74,42,0,living_room,116,">,="
1463,table lamp-base,candle holder,38,33,70,living_room,141,">,=,<"
1464,side table,sofa-leg,153,13,0,living_room,166,>
1465,sink,bowl,43,38,133,kitchen,214,<
1466,chair-stretcher,cabinet,0,0,216,kitchen,216,<
1467,kitchen island,drawer-handle,39,70,0,kitchen,109,">,="
1468,floor lamp-light source,sofa-back pillow,128,0,0,living_room,128,>
1469,toaster,wall,0,65,209,kitchen,274,<
1470,window-pane,cushion,1352,57,0,living_room,1409,>
1471,mirror,bathtub,243,0,0,bathroom,243,>
1472,fruit,cabinet-drawer,72,16,52,kitchen,140,">,<"
1473,towel,cabinet-drawer,318,72,30,bathroom,420,>
1474,door frame,cushion,197,12,0,living_room,209,>
1475,table lamp,arm-outside arm,218,0,0,living_room,218,>
1476,pendant lamp,ceiling recessed light-aperture,42,204,33,kitchen,279,=
1477,cabinet-top,picture,67,11,34,kitchen,112,">,<"
1478,cabinet-top,ceiling recessed light-highlight,74,12,48,kitchen,134,">,<"
1479,sofa-back pillow,window-pane,0,50,727,living_room,777,<
1480,arm-arm panel,curtain,0,0,190,living_room,190,<
1481,window,wall,109,886,48,bathroom,1043,=
1482,side table,book,66,48,47,living_room,161,">,=,<"
1483,pendant lamp-shade,door,83,88,0,kitchen,171,">,="
1484,carpet,armchair,0,168,290,living_room,458,"=,<"
1485,plant,dishwasher,136,0,0,kitchen,136,>
1486,work surface,box,17,37,84,kitchen,138,"=,<"
1487,carpet,arm-outside arm,0,97,46,living_room,143,"=,<"
1488,sofa-back pillow,side table,413,277,14,living_room,704,">,="
1489,arm-arm panel,picture,0,0,313,living_room,313,<
1490,vase,work surface,176,56,14,kitchen,246,>
1491,shelves,sofa-seat cushion,164,0,0,living_room,164,>
1492,pendant lamp-shade,sink-faucet,195,0,0,kitchen,195,>
1493,sofa-back pillow,armchair-arm,399,178,30,living_room,607,">,="
1494,chandelier-light source,table lamp-shade,205,0,0,living_room,205,>
1495,wall,torchiere lamp-column,22,82,0,living_room,104,=
1496,ceiling,cabinet-side,187,30,0,kitchen,217,>
1497,books,bed-headboard,34,18,50,bedroom,102,">,<"
1498,mirror,drawer-handle,157,0,0,bathroom,157,>
1499,flowerpot,cabinet,20,16,298,bathroom,334,<
1500,door-pane,oven-door,128,0,24,kitchen,152,>
1501,ceiling recessed light-light source,cabinet-drawer,105,0,0,bathroom,105,>
1502,bottle,oven,90,51,31,kitchen,172,">,="
1503,chandelier-shade,chandelier-light source,36,41,44,bathroom,121,">,=,<"
1504,door-handle,sconce,60,0,68,bathroom,128,">,<"
1505,glass,cabinet-front,28,34,43,kitchen,105,">,=,<"
1506,armchair-apron,picture,0,0,127,living_room,127,<
1507,flowerpot,carpet,99,21,0,living_room,120,>
1508,table lamp,armchair-seat cushion,187,0,0,living_room,187,>
1509,sofa-back pillow,coffee table-leg,471,0,0,living_room,471,>
1510,window,cabinet-top,20,73,177,kitchen,270,<
1511,sofa-seat cushion,sofa-leg,562,39,0,living_room,601,>
1512,range,sink-faucet,0,90,48,kitchen,138,"=,<"
1513,pendant lamp-shade,bowl,88,0,26,kitchen,114,>
1514,drawer-handle,book,11,0,89,kitchen,100,<
1515,sofa-back,sofa-seat cushion,180,94,15,living_room,289,">,="
1516,armchair-arm,armchair,25,828,229,living_room,1082,=
1517,pillow,drawer-knob,704,83,60,bedroom,847,>
1518,range-drawer,door-handle,0,0,121,kitchen,121,<
1519,coffee table-top,arm-inside arm,0,59,71,living_room,130,"=,<"
1520,ceiling recessed light,stool-leg,136,0,0,kitchen,136,>
1521,microwave,cabinet,735,331,737,kitchen,1803,">,<"
1522,ceiling recessed light-light source,coffee table-leg,204,0,0,living_room,204,>
1523,cabinet-front,chest of drawers-drawer,174,38,0,kitchen,212,>
1524,side table,shelves-shelf,0,0,137,living_room,137,<
1525,shelves-shelf,sofa-back pillow,229,17,16,living_room,262,>
1526,dresser-drawer,flowers,0,0,193,bedroom,193,<
1527,door-handle,pendant lamp-canopy,0,0,205,kitchen,205,<
1528,board,cabinet-door,40,33,93,kitchen,166,">,<"
1529,extractor hood,chair,206,0,0,kitchen,206,>
1530,fireplace,vase,81,103,177,living_room,361,">,=,<"
1531,box,side table,75,54,51,living_room,180,">,=,<"
1532,ceiling,chest of drawers,121,0,0,kitchen,121,>
1533,cabinet-door,cabinet,45,369,97,bathroom,511,=
1534,bed-footboard,table lamp-shade,0,13,88,bedroom,101,<
1535,wall,floor lamp-arm,104,92,0,living_room,196,">,="
1536,back-spindle,drawer-handle,0,29,95,kitchen,124,<
1537,chest of drawers,drawer-knob,65,147,21,kitchen,233,">,="
1538,toilet,toilet paper,0,92,65,bathroom,157,"=,<"
1539,bowl,door-knob,255,15,335,kitchen,605,">,<"
1540,sofa-back pillow,door,0,97,23,kitchen,120,=
1541,pitcher,plant,46,15,64,kitchen,125,">,<"
1542,door-muntin,door-pane,1306,778,1185,kitchen,3269,">,=,<"
1543,pitcher,door-handle,97,13,75,kitchen,185,">,<"
1544,range,ceiling,0,0,238,kitchen,238,<
1545,microwave-door,cabinet,233,76,256,kitchen,565,">,<"
1546,table lamp,armchair-seat base,104,0,0,living_room,104,>
1547,chest of drawers-drawer,cabinet-skirt,96,13,0,kitchen,109,>
1548,cabinet-door,pitcher-handle,53,0,60,kitchen,113,">,<"
1549,sconce-light source,pendant lamp-light source,0,0,118,living_room,118,<
1550,cabinet-front,plant,34,22,59,kitchen,115,">,<"
1551,clock,bed-headboard,0,33,130,bedroom,163,<
1552,table lamp-column,door,0,178,128,living_room,306,"=,<"
1553,fireplace,door,0,158,43,living_room,201,=
1554,armchair-back,vase,22,38,66,living_room,126,"=,<"
1555,pendant lamp-chain,cabinet-door,130,31,0,kitchen,161,>
1556,wall,stove-burner,617,33,0,kitchen,650,>
1557,floor,shelves-shelf,0,0,107,living_room,107,<
1558,kitchen island,work surface,0,65,49,kitchen,114,"=,<"
1559,semi-flush mount light-shade,cabinet-door,122,20,0,kitchen,142,>
1560,bed,curtain,0,256,18,living_room,274,=
1561,floor lamp-highlight,curtain,22,80,82,living_room,184,"=,<"
1562,door-pane,window,108,292,82,kitchen,482,=
1563,fireplace,table lamp-base,56,56,0,living_room,112,">,="
1564,pendant lamp-light source,chair,310,0,0,kitchen,310,>
1565,soap,sink,50,45,13,bathroom,108,">,="
1566,arm-outside arm,flowers,0,12,97,living_room,109,<
1567,plant,cabinet-front,59,22,34,kitchen,115,">,<"
1568,curtain,armchair-leg,370,0,0,living_room,370,>
1569,oven-button panel,ceiling recessed light,0,0,101,kitchen,101,<
1570,sconce-shade,sconce-highlight,39,57,42,bathroom,138,">,=,<"
1571,chest of drawers-drawer,sash-pane,0,0,106,kitchen,106,<
1572,armchair,table lamp-base,45,190,69,living_room,304,=
1573,armchair-seat cushion,arm-inside arm,36,213,165,living_room,414,"=,<"
1574,ceiling,bottle,112,0,0,bathroom,112,>
1575,table lamp,candle holder,182,85,116,living_room,383,">,=,<"
1576,outlet,chair-leg,109,0,0,kitchen,109,>
1577,wall,wardrobe-door,44,52,11,living_room,107,">,="
1578,cabinets,pot,45,14,52,kitchen,111,">,<"
1579,armchair-back pillow,cushion,127,210,39,living_room,376,">,="
1580,ottoman,arm-inside arm,12,61,66,living_room,139,"=,<"
1581,sink,range-stove,33,53,54,kitchen,140,">,=,<"
1582,chair-leg,table,0,19,127,kitchen,146,<
1583,coffee table,sofa-seat cushion,22,376,167,living_room,565,"=,<"
